«•Ê,ƒTƒCƒY,‘«’·,‘«ˆÍ,‘«ˆÍ‹æ•ª,‘«’·Å¬,‘«’·Å‘å,‘«ˆÍÅ¬,‘«ˆÍÅ‘å,,,’j«
—«,19.5 ,193`197,180`183`185,A,193,197,180,185,,,—«
—«,19.5 ,193`197,186`189`191,B,193,197,186,191,,,
—«,19.5 ,193`197,192`195`197,C,193,197,192,197,,,
—«,19.5 ,193`197,198`201`203,D,193,197,198,203,,,
—«,19.5 ,193`197,204`207`209,E,193,197,204,209,,,
—«,19.5 ,193`197,210`213`215,EE,193,197,210,215,,,
—«,19.5 ,193`197,216`219`221,EEE,193,197,216,221,,,
—«,19.5 ,193`197,222`225`227,EEEE,193,197,222,227,,,
—«,19.5 ,193`197,228`231`233,F,193,197,228,233,,,
—«,20.0 ,198`202,183`186`188,A,198,202,183,188,,,
—«,20.0 ,198`202,189`192`194,B,198,202,189,194,,,
—«,20.0 ,198`202,195`198`200,C,198,202,195,200,,,
—«,20.0 ,198`202,201`204`206,D,198,202,201,206,,,
—«,20.0 ,198`202,207`210`212,E,198,202,207,212,,,
—«,20.0 ,198`202,213`216`218,EE,198,202,213,218,,,
—«,20.0 ,198`202,219`222`224,EEE,198,202,219,224,,,
—«,20.0 ,198`202,225`228`230,EEEE,198,202,225,230,,,
—«,20.0 ,198`202,231`234`236,F,198,202,231,236,,,
—«,20.5 ,203`207,186`189`191,A,203,207,186,191,,,
—«,20.5 ,203`207,192`195`197,B,203,207,192,197,,,
—«,20.5 ,203`207,198`201`203,C,203,207,198,203,,,
—«,20.5 ,203`207,204`207`209,D,203,207,204,209,,,
—«,20.5 ,203`207,210`213`215,E,203,207,210,215,,,
—«,20.5 ,203`207,216`219`221,EE,203,207,216,221,,,
—«,20.5 ,203`207,222`225`227,EEE,203,207,222,227,,,
—«,20.5 ,203`207,228`231`233,EEEE,203,207,228,233,,,
—«,20.5 ,203`207,234`237`239,F,203,207,234,239,,,
—«,21.0 ,208`212,189`192`194,A,208,212,189,194,,,
—«,21.0 ,208`212,195`198`200,B,208,212,195,200,,,
—«,21.0 ,208`212,201`204`206,C,208,212,201,206,,,
—«,21.0 ,208`212,207`210`212,D,208,212,207,212,,,
—«,21.0 ,208`212,213`216`218,E,208,212,213,218,,,
—«,21.0 ,208`212,219`222`224,EE,208,212,219,224,,,
